Date,Open,High,Low,Close,Volume,Index
2012-08-31,1909.02002,1931.0,1896.839966,1905.119995,3184100,^KS11
2012-09-07,1909.060059,1929.579956,1873.48999,1929.579956,3453300,^KS11
2012-09-14,1934.630005,2008.969971,1912.469971,2007.579956,4054900,^KS11
2012-09-21,2005.540039,2012.73999,1987.939941,2002.369995,3964500,^KS11
2012-09-28,1996.420044,2005.449951,1968.849976,1996.209961,3593700,^KS11
2012-10-05,1998.52002,2007.839966,1983.030029,1995.170044,1774400,^KS11
2012-10-12,1994.050049,1994.050049,1919.819946,1933.26001,2337500,^KS11
2012-10-19,1927.819946,1965.530029,1921.319946,1943.839966,2484300,^KS11
2012-10-26,1910.97998,1944.380005,1890.150024,1891.430054,2437300,^KS11
2012-11-02,1901.829956,1921.97998,1884.77002,1918.719971,1946600,^KS11
2012-11-09,1905.459961,1937.550049,1879.060059,1904.410034,2741800,^KS11
2012-11-16,1899.300049,1904.969971,1856.810059,1860.829956,2418000,^KS11
2012-11-23,1869.76001,1911.329956,1869.22998,1911.329956,1845300,^KS11
2012-11-30,1918.01001,1941.839966,1905.949951,1932.900024,2000100,^KS11
2012-12-07,1937.280029,1963.060059,1928.089966,1957.449951,1861000,^KS11
2012-12-14,1965.709961,2002.780029,1955.390015,1995.040039,2004100,^KS11
2012-12-21,1993.180054,2006.079956,1976.089966,1980.420044,1796600,^KS11
2012-12-28,1984.180054,2002.670044,1971.530029,1997.050049,1485200,^KS11
2013-01-04,2013.73999,2042.47998,2001.530029,2011.939941,1234000,^KS11
2013-01-11,2012.150024,2017.920044,1984.160034,1996.670044,2610900,^KS11
2013-01-18,1993.819946,2016.369995,1964.619995,1987.849976,2870600,^KS11
2013-01-25,1987.959961,2008.060059,1934.890015,1946.689941,2451600,^KS11
2013-02-01,1940.329956,1967.290039,1930.369995,1957.790039,2123300,^KS11
2013-02-08,1968.949951,1969.130005,1928.75,1950.900024,1764700,^KS11
2013-02-15,1958.459961,1986.140015,1943.630005,1981.180054,1573300,^KS11
2013-02-22,1979.420044,2029.439941,1973.650024,2018.890015,1973000,^KS11
2013-03-01,2022.51001,2030.849976,1991.959961,2026.48999,1610700,^KS11
2013-03-08,2028.550049,2033.890015,1994.25,2006.01001,1943300,^KS11
2013-03-15,2000.569946,2009.709961,1978.569946,1986.5,1779800,^KS11
2013-03-22,1974.709961,1989.459961,1946.050049,1948.709961,1486500,^KS11
2013-03-29,1968.849976,2013.209961,1968.140015,2004.890015,1647000,^KS11
2013-04-05,2009.939941,2010.150024,1916.77002,1927.22998,1949800,^KS11
2013-04-12,1927.040039,1956.209961,1901.959961,1924.22998,1784100,^KS11
2013-04-19,1916.060059,1934.819946,1888.300049,1906.75,1816100,^KS11
2013-04-26,1903.969971,1951.859985,1901.97998,1944.560059,1475600,^KS11
2013-05-03,1948.869995,1968.040039,1934.680054,1965.709961,1331300,^KS11
2013-05-10,1977.439941,1983.640015,1944.75,1944.75,1549100,^KS11
2013-05-17,1936.859985,1991.97998,1935.569946,1986.810059,1149300,^KS11
2013-05-24,1990.359985,1998.699951,1961.589966,1973.449951,1463100,^KS11
2013-05-31,1974.589966,2013.290039,1971.530029,2001.050049,1763300,^KS11
2013-06-07,1993.109985,2000.560059,1923.839966,1923.849976,1350000,^KS11
2013-06-14,1927.189941,1934.920044,1881.23999,1889.23999,1399000,^KS11
2013-06-21,1889.449951,1900.630005,1806.02002,1822.829956,1469100,^KS11
2013-06-28,1821.219971,1864.089966,1770.530029,1863.319946,1387400,^KS11
2013-07-05,1851.569946,1867.180054,1823.099976,1833.310059,1708500,^KS11
2013-07-12,1830.810059,1877.599976,1809.719971,1869.97998,1426900,^KS11
2013-07-19,1870.26001,1894.699951,1847.819946,1871.410034,1716100,^KS11
2013-07-26,1880.810059,1915.969971,1873.170044,1910.810059,1663700,^KS11
2013-08-02,1908.660034,1939.280029,1899.02002,1923.380005,1722900,^KS11
2013-08-09,1920.829956,1925.599976,1876.069946,1880.709961,1462700,^KS11
2013-08-16,1878.5,1927.589966,1878.329956,1920.109985,1371900,^KS11
2013-08-23,1917.319946,1923.420044,1838.52002,1870.160034,1864600,^KS11
2013-08-30,1876.589966,1926.369995,1861.560059,1926.359985,1706500,^KS11
2013-09-06,1925.319946,1962.150024,1921.01001,1955.310059,1440000,^KS11
2013-09-13,1964.089966,2017.47998,1962.619995,1994.319946,1447600,^KS11
2013-09-20,2011.689941,2018.02002,1994.310059,2005.579956,513200,^KS11
2013-09-27,2000.719971,2016.339966,1988.869995,2011.800049,1391600,^KS11
2013-10-04,2002.02002,2012.819946,1985.630005,1996.97998,1053500,^KS11
2013-10-11,1997.170044,2028.109985,1981.209961,2024.900024,1056400,^KS11
2013-10-18,2026.069946,2052.439941,2019.650024,2052.399902,1286300,^KS11
2013-10-25,2054.159912,2063.280029,2023.819946,2034.390015,1518400,^KS11
2013-11-01,2037.280029,2059.580078,2030.089966,2039.420044,1377300,^KS11
2013-11-08,2035.079956,2035.839966,1984.859985,1984.869995,1364900,^KS11
2013-11-15,1995.859985,2006.310059,1963.420044,2005.640015,1372900,^KS11
2013-11-22,2014.23999,2033.910034,1985.650024,2006.22998,1695300,^KS11
2013-11-29,2020.0,2050.699951,1998.900024,2044.869995,1376600,^KS11
2013-12-06,2050.449951,2052.879883,1971.439941,1980.410034,1174500,^KS11
2013-12-13,2000.52002,2003.969971,1947.439941,1962.910034,1151900,^KS11
2013-12-20,1960.599976,1997.02002,1956.630005,1983.349976,1229000,^KS11
2013-12-27,1993.449951,2009.959961,1987.579956,2002.280029,876000,^KS11
2014-01-03,2004.319946,2013.890015,1936.150024,1946.140015,568500,^KS11
2014-01-10,1947.619995,1966.949951,1931.160034,1938.540039,1143100,^KS11
2014-01-17,1947.380005,1965.27002,1939.310059,1944.47998,1403400,^KS11
2014-01-24,1945.98999,1970.420044,1924.48999,1940.560059,1321300,^KS11
2014-01-31,1905.910034,1941.709961,1899.76001,1941.150024,830800,^KS11
2014-02-07,1930.089966,1931.810059,1885.530029,1922.5,1257000,^KS11
2014-02-14,1928.130005,1946.810059,1916.400024,1940.280029,1064300,^KS11
2014-02-21,1951.73999,1957.829956,1927.530029,1957.829956,1078100,^KS11
2014-02-28,1958.060059,1981.150024,1943.859985,1979.98999,1082800,^KS11
2014-03-07,1967.900024,1983.530029,1952.609985,1974.680054,1046000,^KS11
2014-03-14,1967.630005,1967.660034,1913.640015,1919.900024,1305900,^KS11
2014-03-21,1921.150024,1948.150024,1919.369995,1934.939941,1211800,^KS11
2014-03-28,1937.060059,1985.5,1936.619995,1981.0,1165100,^KS11
2014-04-04,1988.72998,2007.880005,1973.050049,1988.089966,1127800,^KS11
2014-04-11,1984.290039,2008.97998,1977.609985,1997.439941,1088700,^KS11
2014-04-18,1993.810059,2009.040039,1984.97998,2004.280029,1037600,^KS11
2014-04-25,2006.209961,2013.089966,1971.660034,1971.660034,1102800,^KS11
2014-05-02,1969.040039,1976.560059,1955.150024,1959.439941,753200,^KS11
2014-05-09,1964.189941,1964.189941,1934.719971,1956.550049,620600,^KS11
2014-05-16,1956.26001,2015.369995,1950.910034,2013.439941,1169600,^KS11
2014-05-23,2013.790039,2022.589966,2001.73999,2017.170044,1210900,^KS11
2014-05-30,2016.209961,2021.959961,1988.439941,1994.959961,1104900,^KS11
2014-06-06,1998.810059,2008.560059,1986.949951,1995.47998,754400,^KS11
2014-06-13,2004.72998,2016.780029,1984.040039,1990.849976,1157500,^KS11
2014-06-20,1986.859985,2002.959961,1965.119995,1968.069946,1177700,^KS11
2014-06-27,1975.099976,1998.310059,1971.609985,1988.51001,1311300,^KS11
2014-07-04,1996.130005,2018.349976,1987.890015,2009.660034,1259800,^KS11
2014-07-11,2007.530029,2009.319946,1985.530029,1988.73999,1365000,^KS11
2014-07-18,1998.26001,2025.410034,1993.569946,2019.420044,1574000,^KS11
2014-07-25,2028.02002,2036.199951,2016.420044,2033.849976,1500400,^KS11
2014-08-01,2035.959961,2093.080078,2035.959961,2073.100098,1756800,^KS11
2014-08-08,2080.77002,2083.050049,2026.560059,2031.099976,1625000,^KS11
2014-08-15,2048.179932,2073.419922,2037.800049,2063.219971,1150100,^KS11
2014-08-22,2070.949951,2082.209961,2041.910034,2056.699951,1528600,^KS11
2014-08-29,2049.159912,2088.860107,2044.199951,2068.540039,1505800,^KS11
2014-09-05,2067.800049,2072.590088,2040.439941,2049.409912,1653400,^KS11
2014-09-12,2046.969971,2052.159912,2034.130005,2041.859985,696100,^KS11
2014-09-19,2039.030029,2063.26001,2028.800049,2053.820068,1807000,^KS11
2014-09-26,2053.300049,2053.300049,2018.699951,2031.640015,1723200,^KS11
2014-10-03,2035.930054,2036.439941,1966.170044,1976.160034,1336700,^KS11
2014-10-10,1987.890015,1988.390015,1931.880005,1940.920044,1262300,^KS11
2014-10-17,1919.47998,1940.209961,1896.540039,1900.660034,1630400,^KS11
2014-10-24,1918.839966,1944.449951,1911.030029,1925.689941,1941900,^KS11
2014-10-31,1933.910034,1967.079956,1924.369995,1964.430054,1880400,^KS11
2014-11-07,1959.660034,1961.040039,1923.050049,1939.869995,1684500,^KS11
2014-11-14,1952.790039,1974.689941,1940.48999,1945.140015,1620600,^KS11
2014-11-21,1941.829956,1974.410034,1935.949951,1964.839966,1493500,^KS11
2014-11-28,1982.47998,1994.819946,1972.949951,1980.780029,1498100,^KS11
2014-12-05,1971.949951,1989.170044,1954.400024,1986.619995,1472900,^KS11
2014-12-12,1988.800049,1990.040039,1915.0,1921.709961,1911300,^KS11
2014-12-19,1903.119995,1930.079956,1881.72998,1929.97998,1600200,^KS11
2014-12-26,1938.160034,1954.77002,1928.890015,1948.160034,1206200,^KS11
2015-01-02,1937.27002,1941.329956,1909.670044,1926.439941,781000,^KS11
2015-01-09,1921.959961,1929.099976,1876.27002,1924.699951,1468600,^KS11
2015-01-16,1918.180054,1925.680054,1885.619995,1888.130005,1513600,^KS11
2015-01-23,1902.810059,1945.359985,1900.26001,1936.089966,1573600,^KS11
2015-01-30,1928.26001,1964.130005,1924.140015,1949.26001,2031000,^KS11
2015-02-06,1947.910034,1970.27002,1940.73999,1955.52002,1788300,^KS11
2015-02-13,1949.5,1957.5,1932.75,1957.5,1632800,^KS11
2015-02-20,1960.030029,1963.439941,1952.329956,1961.449951,655400,^KS11
2015-02-27,1974.439941,1993.430054,1966.77002,1985.800049,1836800,^KS11
2015-03-06,1996.719971,2013.72998,1988.329956,2012.939941,1959800,^KS11
2015-03-13,2004.939941,2005.810059,1969.130005,1985.790039,1840300,^KS11
2015-03-20,1985.589966,2047.130005,1982.26001,2037.23999,1857800,^KS11
2015-03-27,2043.219971,2046.969971,2016.880005,2019.800049,1858400,^KS11
2015-04-03,2026.599976,2046.900024,2018.119995,2045.420044,2692800,^KS11
2015-04-10,2049.870117,2089.090088,2043.26001,2087.76001,2637700,^KS11
2015-04-17,2094.100098,2144.76001,2088.820068,2143.5,2603000,^KS11
2015-04-24,2126.550049,2189.540039,2125.879883,2159.800049,2870200,^KS11
2015-05-01,2169.139893,2169.139893,2121.290039,2127.169922,1774600,^KS11
2015-05-08,2134.51001,2139.300049,2067.98999,2085.52002,1516400,^KS11
2015-05-15,2106.120117,2134.360107,2088.639893,2106.5,2021100,^KS11
2015-05-22,2108.149902,2146.100098,2099.47998,2146.100098,2158500,^KS11
2015-05-29,2146.469971,2148.699951,2103.639893,2114.800049,1692600,^KS11
2015-06-05,2110.120117,2110.879883,2059.340088,2068.100098,2282900,^KS11
2015-06-12,2068.51001,2080.030029,2044.869995,2052.169922,2088200,^KS11
2015-06-19,2041.069946,2057.709961,2008.459961,2046.959961,1841300,^KS11
2015-06-26,2059.600098,2097.01001,2050.300049,2090.26001,2066300,^KS11
2015-07-03,2056.439941,2110.810059,2049.439941,2104.409912,2352600,^KS11
2015-07-10,2076.060059,2089.860107,1983.780029,2031.170044,2219700,^KS11
2015-07-17,2033.25,2101.219971,2030.209961,2076.790039,3065600,^KS11
2015-07-24,2077.090088,2088.23999,2040.300049,2045.959961,4110600,^KS11
2015-07-31,2034.819946,2055.949951,2004.699951,2030.160034,2519800,^KS11
2015-08-07,2026.25,2038.410034,2001.130005,2010.22998,1741800,^KS11
2015-08-14,2008.439941,2021.810059,1948.910034,1983.459961,1575600,^KS11
2015-08-21,1991.050049,1991.050049,1856.910034,1876.069946,2451000,^KS11
2015-08-28,1860.030029,1938.609985,1800.75,1937.670044,2249700,^KS11
2015-09-04,1934.119995,1941.48999,1879.939941,1886.040039,1675800,^KS11
2015-09-11,1883.359985,1962.109985,1868.47998,1941.369995,2159600,^KS11
2015-09-18,1947.650024,1996.469971,1921.449951,1995.949951,2372500,^KS11
2015-09-25,1973.23999,1983.98999,1932.48999,1942.849976,3647700,^KS11
2015-10-02,1915.459961,1986.01001,1915.040039,1969.680054,2257000,^KS11
2015-10-09,1981.599976,2020.189941,1975.550049,2019.530029,2669900,^KS11
2015-10-16,2022.329956,2038.060059,2002.630005,2030.26001,2934600,^KS11
2015-10-23,2032.359985,2054.820068,2019.530029,2040.400024,3698600,^KS11
2015-10-30,2049.409912,2064.719971,2027.800049,2029.469971,2173400,^KS11
2015-11-06,2033.150024,2056.120117,2028.199951,2041.069946,2317300,^KS11
2015-11-13,2038.589966,2038.589966,1969.709961,1973.290039,1871200,^KS11
2015-11-20,1945.680054,1993.969971,1942.849976,1989.859985,2229100,^KS11
2015-11-27,1995.920044,2038.719971,1992.859985,2028.98999,2128300,^KS11
2015-12-04,2022.380005,2026.329956,1970.47998,1974.400024,2402900,^KS11
2015-12-11,1987.619995,1988.040039,1940.400024,1948.619995,1924900,^KS11
2015-12-18,1926.359985,1987.829956,1919.219971,1975.319946,2406800,^KS11
2015-12-25,1974.26001,2009.98999,1968.140015,1990.650024,2123800,^KS11
2016-01-01,1990.589966,1991.189941,1946.209961,1961.310059,1102500,^KS11
2016-01-08,1954.469971,1954.52002,1883.819946,1917.619995,2223300,^KS11
2016-01-15,1897.180054,1921.0,1873.349976,1878.869995,1512500,^KS11
2016-01-22,1856.030029,1889.900024,1830.060059,1879.430054,1861700,^KS11
2016-01-29,1890.150024,1912.069946,1862.97998,1912.060059,1703900,^KS11
2016-02-05,1919.619995,1926.109985,1882.75,1917.790039,1932800,^KS11
2016-02-12,1872.680054,1877.77002,1817.969971,1835.280029,856900,^KS11
2016-02-19,1857.329956,1916.23999,1847.599976,1916.23999,1662300,^KS11
2016-02-26,1911.560059,1929.530029,1905.849976,1920.160034,1462300,^KS11
2016-03-04,1921.76001,1958.459961,1916.660034,1955.630005,1335900,^KS11
2016-03-11,1961.26001,1976.189941,1935.550049,1971.410034,1714400,^KS11
2016-03-18,1985.73999,2000.300049,1966.439941,1992.119995,1593600,^KS11
2016-03-25,1999.25,2003.119995,1981.170044,1983.810059,1879300,^KS11
2016-04-01,1984.930054,2009.099976,1970.170044,1973.569946,1891700,^KS11
2016-04-08,1974.72998,1980.430054,1954.109985,1972.050049,1924200,^KS11
2016-04-15,1972.25,2016.949951,1963.209961,2014.709961,1558000,^KS11
2016-04-22,2001.349976,2023.77002,1998.48999,2015.48999,2037000,^KS11
2016-04-29,2016.050049,2022.98999,1983.300049,1994.150024,2062000,^KS11
2016-05-06,1991.839966,1991.839966,1969.219971,1976.709961,991400,^KS11
2016-05-13,1974.52002,1989.170044,1962.77002,1966.98999,2081800,^KS11
2016-05-20,1961.910034,1975.099976,1940.359985,1947.670044,2714600,^KS11
2016-05-27,1954.26001,1971.27002,1937.670044,1969.170044,2655300,^KS11
2016-06-03,1969.719971,1991.579956,1955.48999,1985.839966,2724900,^KS11
2016-06-10,1993.079956,2035.27002,1992.77002,2017.630005,1983200,^KS11
2016-06-17,2001.030029,2001.790039,1944.800049,1953.400024,2183800,^KS11
2016-06-24,1974.430054,2001.550049,1892.75,1925.23999,2562000,^KS11
2016-07-01,1901.849976,1993.97998,1900.829956,1987.319946,2017000,^KS11
2016-07-08,1989.439941,1997.369995,1944.329956,1963.099976,2066800,^KS11
2016-07-15,1979.359985,2022.339966,1977.810059,2017.26001,1946100,^KS11
2016-07-22,2018.219971,2023.219971,2002.660034,2010.339966,1789200,^KS11
2016-07-29,2014.73999,2030.689941,2006.630005,2016.189941,1817800,^KS11
2016-08-05,2024.709961,2031.579956,1993.0,2017.939941,1881200,^KS11
2016-08-12,2025.550049,2060.840088,2018.810059,2050.469971,1760900,^KS11
2016-08-19,2056.0,2063.090088,2032.530029,2056.23999,1512000,^KS11
2016-08-26,2054.370117,2054.709961,2027.680054,2037.5,1554700,^KS11
2016-09-02,2028.640015,2049.98999,2016.469971,2038.310059,1739700,^KS11
2016-09-09,2049.189941,2073.889893,2029.459961,2037.869995,2772200,^KS11
2016-09-16,2003.670044,2013.030029,1991.469971,1999.359985,860300,^KS11
2016-09-23,1997.430054,2060.26001,1997.099976,2054.070068,2263500,^KS11
2016-09-30,2052.76001,2072.090088,2031.130005,2043.630005,2312700,^KS11
2016-10-07,2056.939941,2070.429932,2036.869995,2053.800049,1371300,^KS11
2016-10-14,2047.189941,2060.780029,2014.890015,2022.660034,1854700,^KS11
2016-10-21,2028.930054,2050.51001,2011.810059,2033.0,1497600,^KS11
2016-10-28,2037.189941,2047.73999,2002.290039,2019.420044,1512700,^KS11
2016-11-04,2011.290039,2016.01001,1973.579956,1982.02002,1556500,^KS11
2016-11-11,1997.579956,2015.22998,1931.069946,1984.430054,1979700,^KS11
2016-11-18,1982.930054,1988.650024,1967.209961,1974.579956,1613500,^KS11
2016-11-25,1971.030029,1996.650024,1962.420044,1974.459961,1200400,^KS11
2016-12-02,1976.579956,1989.079956,1966.420044,1970.609985,1122400,^KS11
2016-12-09,1965.709961,2031.069946,1960.650024,2024.689941,1121300,^KS11
2016-12-16,2031.949951,2044.420044,2020.969971,2042.23999,1647100,^KS11
2016-12-23,2039.400024,2053.459961,2031.540039,2035.900024,1434700,^KS11
2016-12-30,2038.329956,2044.430054,2016.25,2026.459961,1371700,^KS11
2017-01-06,2022.22998,2051.840088,2015.680054,2049.120117,1866200,^KS11
2017-01-13,2053.179932,2087.139893,2039.5,2076.790039,2320600,^KS11
2017-01-20,2077.030029,2091.02002,2058.350098,2065.610107,2623700,^KS11
2017-01-27,2067.620117,2088.600098,2058.590088,2083.590088,1325400,^KS11
2017-02-03,2077.659912,2092.449951,2064.050049,2073.159912,1958900,^KS11
2017-02-10,2085.72998,2088.370117,2052.290039,2075.080078,1404500,^KS11
2017-02-17,2074.939941,2092.590088,2068.159912,2080.580078,1592100,^KS11
2017-02-24,2084.159912,2108.98999,2077.129883,2094.120117,1718200,^KS11
2017-03-03,2095.469971,2112.580078,2072.090088,2078.75,1604100,^KS11
2017-03-10,2073.199951,2102.050049,2067.679932,2097.350098,1999700,^KS11
2017-03-17,2102.370117,2164.590088,2100.909912,2164.580078,1827100,^KS11
2017-03-24,2160.320068,2182.419922,2151.51001,2168.949951,1680500,^KS11
2017-03-31,2161.169922,2174.159912,2153.139893,2160.22998,2501900,^KS11
2017-04-07,2166.040039,2171.330078,2142.51001,2151.72998,2411000,^KS11
2017-04-14,2148.830078,2148.830078,2117.820068,2134.879883,2170900,^KS11
2017-04-21,2140.870117,2169.459961,2133.820068,2165.040039,1444700,^KS11
2017-04-28,2175.5,2217.040039,2166.830078,2205.439941,1702800,^KS11
2017-05-05,2213.610107,2241.23999,2212.870117,2241.23999,557000,^KS11
2017-05-12,2245.610107,2323.219971,2244.22998,2286.02002,1503500,^KS11
2017-05-19,2288.22998,2309.0,2267.080078,2288.47998,1813900,^KS11
2017-05-26,2300.679932,2364.800049,2292.949951,2355.300049,1773000,^KS11
2017-06-02,2362.590088,2372.649902,2332.159912,2371.719971,2117100,^KS11
2017-06-09,2376.659912,2385.149902,2347.620117,2381.689941,1640300,^KS11
2017-06-16,2370.689941,2387.290039,2350.370117,2361.830078,1706400,^KS11
2017-06-23,2364.02002,2382.540039,2346.189941,2378.600098,1567400,^KS11
2017-06-30,2381.090088,2402.800049,2377.879883,2391.790039,1833500,^KS11
2017-07-07,2397.659912,2399.899902,2372.830078,2379.870117,1672400,^KS11
2017-07-14,2386.300049,2422.26001,2378.040039,2414.629883,1397800,^KS11
2017-07-21,2427.76001,2451.590088,2419.169922,2450.060059,1287900,^KS11
2017-07-28,2451.409912,2453.169922,2399.060059,2400.98999,1589900,^KS11
2017-08-04,2392.02002,2434.469971,2374.110107,2395.449951,1380400,^KS11
2017-08-11,2402.570068,2412.129883,2310.199951,2319.709961,1333600,^KS11
2017-08-18,2336.02002,2364.5,2327.800049,2358.370117,941800,^KS11
2017-08-25,2363.379883,2384.590088,2351.959961,2378.51001,1325200,^KS11
2017-09-01,2376.379883,2383.459961,2332.850098,2357.689941,1300800,^KS11
2017-09-08,2316.889893,2351.72998,2314.310059,2343.719971,1313200,^KS11
2017-09-15,2354.860107,2386.070068,2354.350098,2386.070068,1509100,^KS11
2017-09-22,2390.580078,2429.120117,2389.649902,2406.5,1166700,^KS11
2017-09-29,2388.77002,2394.469971,2365.340088,2394.469971,1240000,^KS11
2017-10-13,2425.629883,2479.72998,2421.100098,2473.620117,914500,^KS11
2017-10-20,2483.169922,2490.939941,2468.669922,2489.540039,1217400,^KS11
2017-10-27,2497.649902,2500.330078,2479.669922,2496.629883,2263700,^KS11
2017-11-03,2513.870117,2561.629883,2497.419922,2557.969971,1838100,^KS11
2017-11-10,2557.290039,2559.929932,2529.939941,2542.949951,1337100,^KS11
2017-11-17,2548.27002,2559.100098,2511.76001,2533.98999,1617600,^KS11
2017-11-24,2536.800049,2553.219971,2523.52002,2544.330078,2064100,^KS11
2017-12-01,2544.73999,2546.709961,2472.75,2475.409912,1561900,^KS11
2017-12-08,2486.719971,2513.679932,2452.399902,2464.0,2038100,^KS11
2017-12-15,2467.810059,2514.610107,2455.389893,2482.070068,1434900,^KS11
2017-12-22,2488.830078,2498.669922,2426.939941,2440.540039,1110500,^KS11
2017-12-29,2447.669922,2467.51001,2411.47998,2467.48999,639800,^KS11
2018-01-05,2474.860107,2502.5,2465.939941,2497.52002,1235900,^KS11
2018-01-12,2510.699951,2524.72998,2482.149902,2496.419922,2012800,^KS11
2018-01-19,2510.969971,2532.080078,2496.179932,2520.26001,1767800,^KS11
2018-01-26,2516.899902,2574.76001,2488.439941,2574.76001,1999300,^KS11
2018-02-02,2588.870117,2607.100098,2519.600098,2525.389893,2314500,^KS11
2018-02-09,2487.340088,2503.98999,2346.72998,2363.77002,2336800,^KS11
2018-02-16,2380.48999,2426.629883,2367.310059,2421.830078,1081400,^KS11
2018-02-23,2452.52002,2455.120117,2404.02002,2451.52002,1826000,^KS11
2018-03-02,2465.350098,2480.790039,2387.25,2402.159912,1280500,^KS11
2018-03-09,2405.919922,2476.429932,2374.800049,2459.449951,1957500,^KS11
2018-03-16,2485.639893,2497.800049,2471.040039,2493.969971,1824200,^KS11
2018-03-23,2491.98999,2508.709961,2412.620117,2416.76001,2107900,^KS11
2018-03-30,2414.679932,2458.23999,2399.439941,2445.850098,1869000,^KS11
2018-04-06,2454.719971,2467.52002,2405.909912,2429.580078,2484400,^KS11
2018-04-13,2424.149902,2458.98999,2419.550049,2455.070068,1883500,^KS11
2018-04-20,2466.040039,2490.570068,2449.080078,2476.330078,2647900,^KS11
2018-04-27,2473.699951,2508.129883,2436.51001,2492.399902,2677700,^KS11
