Date,Open,High,Low,Close,Volume,Index
2018-05-04,2502.290039,2516.570068,2461.379883,2461.379883,2780000,^KS11
2018-05-11,2468.449951,2483.850098,2428.790039,2477.709961,2398000,^KS11
2018-05-18,2482.969971,2486.169922,2444.669922,2460.649902,3083300,^KS11
2018-05-25,2464.070068,2481.310059,2444.77002,2460.800049,2632500,^KS11
2018-06-01,2465.0,2482.399902,2399.580078,2438.959961,3276000,^KS11
2018-06-08,2444.620117,2478.669922,2432.810059,2451.580078,1944600,^KS11
2018-06-15,2454.25,2479.560059,2403.969971,2404.040039,2076900,^KS11
2018-06-22,2404.679932,2405.560059,2320.76001,2357.219971,2602700,^KS11
2018-06-29,2351.889893,2361.389893,2296.389893,2326.129883,2223700,^KS11
2018-07-06,2322.22998,2327.590088,2243.899902,2272.870117,1765700,^KS11
2018-07-13,2276.919922,2313.800049,2262.77002,2310.899902,1771500,^KS11
2018-07-20,2312.26001,2319.389893,2269.550049,2289.189941,1896600,^KS11
2018-07-27,2289.610107,2297.159912,2263.129883,2294.98999,1645100,^KS11
2018-08-03,2290.179932,2312.649902,2265.459961,2287.679932,1272000,^KS11
2018-08-10,2288.51001,2308.600098,2277.889893,2282.790039,1305600,^KS11
2018-08-17,2266.429932,2271.820068,2218.090088,2247.050049,1141500,^KS11
2018-08-24,2257.350098,2295.219971,2244.590088,2293.209961,1520900,^KS11
2018-08-31,2297.320068,2322.879883,2289.409912,2322.879883,1394900,^KS11
2018-09-07,2317.929932,2318.719971,2264.899902,2281.580078,1610800,^KS11
2018-09-14,2277.350098,2318.649902,2271.0,2318.25,1611100,^KS11
2018-09-21,2314.550049,2339.169922,2287.419922,2339.169922,1614100,^KS11
2018-09-28,2331.699951,2356.620117,2331.699951,2343.070068,597100,^KS11
2018-10-05,2349.639893,2352.110107,2250.98999,2267.52002,1157800,^KS11
2018-10-12,2258.72998,2273.709961,2129.129883,2161.850098,1284800,^KS11
2018-10-19,2155.340088,2182.77002,2117.620117,2156.26001,1430500,^KS11
2018-10-26,2143.080078,2163.209961,2008.859985,2027.150024,1907100,^KS11
2018-11-02,2026.680054,2096.629883,1985.949951,2096.0,1957700,^KS11
2018-11-09,2079.810059,2120.879883,2052.669922,2086.090088,1788400,^KS11
2018-11-16,2065.919922,2103.110107,2032.050049,2092.399902,1670500,^KS11
2018-11-23,2096.129883,2111.389893,2047.959961,2057.47998,1292500,^KS11
2018-11-30,2060.169922,2136.73999,2060.169922,2096.860107,1511600,^KS11
2018-12-07,2127.780029,2136.639893,2064.0,2075.76001,2345800,^KS11
2018-12-14,2048.449951,2104.429932,2043.209961,2069.379883,1903200,^KS11
2018-12-21,2071.209961,2080.649902,2047.52002,2061.48999,2025300,^KS11
2018-12-28,2050.379883,2059.939941,2014.280029,2041.040039,1357500,^KS11
2019-01-04,2050.550049,2053.449951,1984.530029,2010.25,1163400,^KS11
2019-01-11,2034.23999,2076.98999,2023.589966,2075.570068,1987200,^KS11
2019-01-18,2070.48999,2124.5,2059.459961,2124.280029,2305100,^KS11
2019-01-25,2133.870117,2178.01001,2106.73999,2177.72998,2049700,^KS11
2019-02-01,2184.409912,2222.879883,2162.530029,2203.459961,2429200,^KS11
2019-02-08,2215.77002,2215.790039,2171.959961,2177.050049,818800,^KS11
2019-02-15,2180.540039,2225.850098,2167.360107,2196.090088,2232000,^KS11
2019-02-22,2207.360107,2234.679932,2193.340088,2230.5,1869600,^KS11
2019-03-01,2241.129883,2241.76001,2195.439941,2195.439941,1482700,^KS11
2019-03-08,2210.969971,2216.02002,2137.439941,2137.439941,1621100,^KS11
2019-03-15,2140.290039,2181.77002,2125.540039,2176.110107,1641100,^KS11
2019-03-22,2179.689941,2200.320068,2152.209961,2186.949951,1571600,^KS11
2019-03-29,2158.800049,2159.25,2120.929932,2140.669922,1624200,^KS11
2019-04-05,2153.310059,2216.149902,2153.310059,2209.610107,1827600,^KS11
2019-04-12,2217.659912,2233.449951,2202.48999,2233.449951,2014000,^KS11
2019-04-19,2242.310059,2252.050049,2210.429932,2216.149902,2524400,^KS11
2019-04-26,2218.5,2229.75,2168.149902,2179.310059,2561600,^KS11
2019-05-03,2183.409912,2217.030029,2181.820068,2196.320068,1749200,^KS11
2019-05-10,2172.389893,2179.51001,2090.389893,2108.040039,2398700,^KS11
2019-05-17,2091.800049,2101.090088,2053.790039,2055.800049,3062400,^KS11
2019-05-24,2066.530029,2077.100098,2035.97998,2045.310059,2667000,^KS11
2019-05-31,2044.25,2058.419922,2016.25,2041.73999,2128100,^KS11
2019-06-07,2031.030029,2086.48999,2029.170044,2072.330078,1571700,^KS11
2019-06-14,2087.370117,2118.889893,2075.51001,2095.409912,2728600,^KS11
2019-06-21,2091.709961,2132.679932,2087.25,2125.620117,3724800,^KS11
2019-06-28,2130.320068,2141.27002,2115.110107,2130.620117,3231700,^KS11
2019-07-05,2147.23999,2147.23999,2088.969971,2110.590088,2302100,^KS11
2019-07-12,2091.909912,2092.540039,2052.030029,2086.659912,2092400,^KS11
2019-07-19,2083.389893,2096.72998,2061.330078,2094.360107,2749400,^KS11
2019-07-26,2090.350098,2106.389893,2054.639893,2066.26001,3019800,^KS11
2019-08-02,2059.129883,2063.129883,1987.119995,1998.130005,2645300,^KS11
2019-08-09,1985.930054,1987.640015,1891.810059,1937.75,3571500,^KS11
2019-08-16,1941.530029,1952.219971,1911.719971,1927.170044,2208400,^KS11
2019-08-23,1936.640015,1971.119995,1931.439941,1948.300049,2152900,^KS11
2019-08-30,1915.339966,1971.209961,1909.920044,1967.790039,1639000,^KS11
2019-09-06,1961.189941,2017.199951,1958.589966,2009.130005,1825500,^KS11
2019-09-13,2013.380005,2050.800049,2013.280029,2049.199951,1445300,^KS11
2019-09-20,2056.26001,2092.370117,2044.800049,2091.52002,2697500,^KS11
2019-09-27,2087.699951,2101.629883,2044.75,2049.929932,2324800,^KS11
2019-10-04,2045.77002,2077.47998,2020.689941,2020.689941,1534300,^KS11
2019-10-11,2031.530029,2053.939941,2010.900024,2044.609985,1586600,^KS11
2019-10-18,2068.129883,2090.01001,2057.889893,2060.689941,2331100,^KS11
2019-10-25,2067.969971,2093.810059,2059.330078,2087.889893,2256100,^KS11
2019-11-01,2096.669922,2105.169922,2075.540039,2100.199951,1922100,^KS11
2019-11-08,2111.320068,2156.22998,2111.320068,2137.22998,2286800,^KS11
2019-11-15,2139.070068,2165.02002,2118.669922,2162.179932,2969400,^KS11
2019-11-22,2161.889893,2165.889893,2088.189941,2101.959961,2996700,^KS11
2019-11-29,2117.139893,2139.639893,2085.100098,2087.959961,2066600,^KS11
2019-12-06,2097.550049,2103.870117,2053.560059,2081.850098,2094700,^KS11
2019-12-13,2091.939941,2170.25,2080.159912,2170.25,2686500,^KS11
2019-12-20,2168.050049,2206.820068,2166.290039,2204.179932,2857500,^KS11
2019-12-27,2208.219971,2215.550049,2177.399902,2204.209961,2133500,^KS11
2020-01-03,2202.620117,2208.040039,2165.389893,2176.459961,1542700,^KS11
2020-01-10,2154.969971,2206.919922,2137.719971,2206.389893,3261800,^KS11
2020-01-17,2204.48999,2268.709961,2204.48999,2250.570068,3459500,^KS11
2020-01-24,2261.399902,2277.22998,2235.129883,2246.129883,2433900,^KS11
2020-01-31,2192.219971,2199.929932,2119.01001,2119.01001,2814000,^KS11
2020-02-07,2086.610107,2229.98999,2082.73999,2211.949951,3530900,^KS11
2020-02-14,2185.629883,2255.48999,2180.51001,2243.590088,3004000,^KS11
2020-02-21,2243.070068,2250.050049,2160.280029,2162.840088,2864500,^KS11
2020-02-28,2114.040039,2120.060059,1980.819946,1987.01001,4559200,^KS11
2020-03-06,1997.030029,2089.080078,1969.339966,2040.219971,3290900,^KS11
2020-03-13,1981.02002,1989.5,1680.599976,1771.439941,3870800,^KS11
2020-03-20,1805.430054,1805.430054,1439.430054,1566.150024,3854500,^KS11
2020-03-27,1474.449951,1759.050049,1458.410034,1717.72998,4269300,^KS11
2020-04-03,1670.339966,1762.439941,1659.949951,1725.439941,4815300,^KS11
2020-04-10,1745.25,1861.099976,1742.670044,1860.699951,4991400,^KS11
2020-04-17,1853.300049,1926.02002,1825.76001,1914.530029,4450400,^KS11
2020-04-24,1908.339966,1925.25,1841.660034,1889.01001,4699800,^KS11
2020-05-01,1897.060059,1957.51001,1894.619995,1947.560059,3893400,^KS11
2020-05-08,1906.420044,1956.890015,1894.290039,1945.819946,3789300,^KS11
2020-05-15,1953.51001,1960.459961,1897.23999,1927.280029,3636800,^KS11
2020-05-22,1934.51001,2004.949951,1921.140015,1970.130005,3682900,^KS11
2020-05-29,1980.51001,2054.52002,1967.839966,2029.599976,5096400,^KS11
2020-06-05,2037.040039,2191.0,2035.630005,2181.870117,5397500,^KS11
2020-06-12,2215.600098,2217.209961,2084.629883,2132.300049,3894700,^KS11
2020-06-19,2114.409912,2154.370117,2030.819946,2141.320068,4818500,^KS11
2020-06-26,2126.379883,2171.860107,2110.51001,2134.649902,4399600,^KS11
2020-07-03,2105.540039,2153.540039,2087.840088,2152.409912,4330100,^KS11
2020-07-10,2158.949951,2206.790039,2140.290039,2150.25,3698500,^KS11
2020-07-17,2170.51001,2216.969971,2163.070068,2201.189941,3645400,^KS11
2020-07-24,2209.590088,2238.860107,2183.830078,2200.439941,4396900,^KS11
2020-07-31,2203.47998,2281.409912,2203.47998,2249.370117,4147200,^KS11
2020-08-07,2251.649902,2362.23999,2237.040039,2351.669922,3822100,^KS11
2020-08-14,2353.919922,2458.169922,2349.330078,2407.48999,4256000,^KS11
2020-08-21,2405.840088,2419.649902,2270.850098,2304.590088,3317200,^KS11
2020-08-28,2309.379883,2379.26001,2283.47998,2353.800049,4588400,^KS11
2020-09-04,2377.090088,2401.780029,2326.060059,2368.25,6494800,^KS11
2020-09-11,2369.850098,2407.560059,2362.419922,2396.689941,5070500,^KS11
2020-09-18,2418.330078,2450.530029,2396.330078,2412.399902,4196200,^KS11
2020-09-25,2412.439941,2427.169922,2267.629883,2278.790039,4240900,^KS11
2020-10-02,2301.159912,2339.830078,2291.320068,2327.889893,1252200,^KS11
2020-10-09,2330.550049,2409.01001,2327.830078,2391.959961,3322900,^KS11
2020-10-16,2404.179932,2418.889893,2325.030029,2341.530029,4555400,^KS11
2020-10-23,2352.919922,2371.73999,2322.060059,2360.810059,4315900,^KS11
2020-10-30,2366.5,2374.5,2266.929932,2267.149902,3499100,^KS11
2020-11-06,2276.610107,2431.110107,2267.949951,2416.5,4080300,^KS11
2020-11-13,2438.629883,2495.77002,2434.52002,2493.870117,6441600,^KS11
2020-11-20,2507.459961,2558.209961,2507.459961,2553.5,5534400,^KS11
2020-11-27,2560.040039,2642.26001,2553.699951,2633.449951,7006900,^KS11
2020-12-04,2648.050049,2742.77002,2591.340088,2731.449951,6134300,^KS11
2020-12-11,2738.110107,2781.040039,2700.919922,2770.060059,6608800,^KS11
2020-12-18,2769.429932,2782.790039,2735.080078,2772.179932,5446700,^KS11
2020-12-25,2771.97998,2812.159912,2716.280029,2806.860107,4552500,^KS11
2021-01-01,2820.949951,2878.209961,2792.060059,2873.469971,3127000,^KS11
2021-01-08,2874.5,3161.110107,2869.110107,3152.179932,7162400,^KS11
2021-01-15,3161.899902,3266.22998,3047.560059,3085.899902,7243400,^KS11
2021-01-22,3079.899902,3185.26001,3003.889893,3140.629883,6489300,^KS11
2021-01-29,3144.01001,3212.219971,2962.699951,2976.209961,5196900,^KS11
2021-02-05,2976.810059,3142.26001,2947.23999,3120.629883,5412800,^KS11
2021-02-12,3113.629883,3129.659912,3064.25,3100.580078,5575500,^KS11
2021-02-19,3108.699951,3180.939941,3040.280029,3107.620117,10649300,^KS11
2021-02-26,3114.030029,3142.47998,2988.280029,3012.949951,8392100,^KS11
2021-03-05,3021.679932,3096.5,2982.449951,3026.26001,6452800,^KS11
2021-03-12,3031.98999,3061.429932,2929.360107,3054.389893,7386400,^KS11
2021-03-19,3057.060059,3090.189941,3022.48999,3039.530029,5401800,^KS11
2021-03-26,3040.01001,3058.790039,2971.040039,3041.01001,5202100,^KS11
2021-04-02,3047.709961,3121.580078,3025.389893,3112.800049,5174300,^KS11
2021-04-09,3121.22998,3156.040039,3101.860107,3131.879883,7529100,^KS11
2021-04-16,3134.879883,3206.76001,3127.909912,3198.620117,6864700,^KS11
2021-04-23,3201.110107,3220.820068,3146.540039,3181.080078,7706000,^KS11
2021-04-30,3191.340088,3223.050049,3143.379883,3147.860107,6825700,^KS11
2021-05-07,3149.050049,3205.110107,3109.780029,3197.199951,4550700,^KS11
2021-05-14,3201.459961,3255.899902,3103.879883,3153.320068,5459600,^KS11
2021-05-21,3163.209961,3198.01001,3121.320068,3156.419922,3126500,^KS11
2021-05-28,3155.909912,3198.659912,3137.810059,3188.72998,4516300,^KS11
2021-06-04,3192.060059,3258.5,3179.870117,3240.080078,7065900,^KS11
2021-06-11,3244.590088,3264.669922,3210.310059,3249.320068,9187000,^KS11
2021-06-18,3249.600098,3281.959961,3238.51001,3267.929932,9217600,^KS11
2021-06-25,3264.179932,3316.080078,3225.560059,3302.840088,6740600,^KS11
2021-07-02,3305.459961,3311.689941,3276.629883,3281.780029,6425200,^KS11
2021-07-09,3285.290039,3313.51001,3188.800049,3217.949951,5848000,^KS11
2021-07-16,3227.51001,3286.580078,3227.51001,3276.909912,5430400,^KS11
2021-07-23,3258.870117,3264.01001,3214.419922,3254.419922,4582300,^KS11
2021-07-30,3265.98999,3265.98999,3202.320068,3202.320068,4067900,^KS11
2021-08-06,3218.419922,3296.169922,3194.0,3270.360107,3465900,^KS11
2021-08-13,3258.100098,3275.149902,3146.76001,3171.290039,3390400,^KS11
2021-08-20,3169.73999,3179.48999,3049.030029,3060.51001,2641300,^KS11
2021-08-27,3086.810059,3161.0,3064.649902,3133.899902,3005700,^KS11
2021-09-03,3160.870117,3215.129883,3130.300049,3201.060059,3402300,^KS11
2021-09-10,3196.300049,3206.25,3103.379883,3125.76001,3993900,^KS11
2021-09-17,3117.350098,3167.679932,3109.01001,3140.51001,3258300,^KS11
2021-09-24,3123.639893,3146.860107,3107.97998,3125.23999,1375800,^KS11
2021-10-01,3121.699951,3146.350098,3015.01001,3019.179932,4337600,^KS11
2021-10-08,2998.169922,2998.169922,2908.300049,2956.300049,3002700,^KS11
2021-10-15,2950.219971,3021.899902,2901.51001,3015.060059,2885100,^KS11
2021-10-22,3017.47998,3047.23999,2990.439941,3006.159912,4033300,^KS11
2021-10-29,3001.100098,3051.649902,2965.399902,2970.679932,3125300,^KS11
2021-11-05,2984.179932,3034.300049,2953.959961,2969.27002,3117800,^KS11
2021-11-12,2965.360107,2987.280029,2903.719971,2968.800049,3071600,^KS11
2021-11-19,2989.679932,3011.879883,2937.530029,2971.02002,2956000,^KS11
2021-11-26,2983.379883,3018.01001,2930.310059,2936.439941,2801900,^KS11
2021-12-03,2906.149902,2975.439941,2822.72998,2968.330078,3407000,^KS11
2021-12-10,2954.820068,3036.129883,2932.48999,3010.22998,2472300,^KS11
2021-12-17,3019.669922,3043.830078,2973.0,3017.72998,2242900,^KS11
2021-12-24,3001.330078,3025.77002,2955.899902,3012.429932,2269800,^KS11
2021-12-31,3013.939941,3020.290039,2975.73999,2977.649902,2088400,^KS11
2022-01-07,2991.969971,2995.25,2915.379883,2954.889893,2739400,^KS11
2022-01-14,2947.370117,2982.139893,2909.820068,2921.919922,2698700,^KS11
2022-01-21,2918.550049,2919.669922,2817.110107,2834.290039,2537900,^KS11
2022-01-28,2823.76001,2828.110107,2591.530029,2663.340088,2505600,^KS11
2022-02-04,2706.340088,2751.800049,2702.780029,2750.26001,971200,^KS11
2022-02-11,2750.699951,2788.27002,2718.939941,2747.709961,2505500,^KS11
2022-02-18,2715.100098,2770.659912,2665.469971,2744.52002,2750700,^KS11
2022-02-25,2706.649902,2746.620117,2642.629883,2676.76001,3270800,^KS11
2022-03-04,2663.0,2748.209961,2658.25,2713.429932,2520700,^KS11
2022-03-11,2680.169922,2682.790039,2605.810059,2661.280029,2521400,^KS11
2022-03-18,2654.929932,2714.0,2615.080078,2707.02002,3164600,^KS11
2022-03-25,2717.810059,2742.27002,2683.689941,2729.97998,3433500,^KS11
2022-04-01,2721.219971,2765.199951,2707.73999,2739.850098,4667000,^KS11
2022-04-08,2729.860107,2769.179932,2685.52002,2700.389893,5895600,^KS11
2022-04-15,2687.540039,2720.300049,2658.399902,2696.060059,3702600,^KS11
2022-04-22,2685.040039,2737.540039,2681.370117,2704.709961,6258400,^KS11
2022-04-29,2676.669922,2696.100098,2615.5,2695.050049,4852900,^KS11
2022-05-06,2669.209961,2702.100098,2635.969971,2644.51001,4270600,^KS11
2022-05-13,2590.129883,2605.840088,2546.800049,2604.23999,3208400,^KS11
2022-05-20,2624.689941,2644.129883,2568.540039,2639.290039,3951600,^KS11
2022-05-27,2651.629883,2653.870117,2602.01001,2638.050049,3388600,^KS11
2022-06-03,2662.310059,2685.899902,2653.590088,2670.649902,2227100,^KS11
2022-06-10,2659.27002,2662.040039,2583.73999,2595.870117,2638600,^KS11
2022-06-17,2550.209961,2550.320068,2396.469971,2440.929932,3262800,^KS11
2022-06-24,2449.889893,2449.889893,2306.47998,2366.600098,3006600,^KS11
2022-07-01,2383.199951,2422.100098,2291.48999,2305.419922,2541600,^KS11
2022-07-08,2310.72998,2367.840088,2276.629883,2350.610107,1953100,^KS11
2022-07-15,2357.429932,2363.26001,2293.449951,2330.97998,1732500,^KS11
2022-07-22,2350.47998,2417.909912,2344.120117,2393.139893,1673200,^KS11
2022-07-29,2385.649902,2463.050049,2385.649902,2451.5,2061300,^KS11
2022-08-05,2444.050049,2497.580078,2428.76001,2490.800049,2319900,^KS11
2022-08-12,2481.169922,2533.199951,2477.76001,2527.939941,2301800,^KS11
2022-08-19,2543.050049,2546.350098,2488.090088,2492.689941,1657000,^KS11
2022-08-26,2467.379883,2497.76001,2430.689941,2481.030029,2262600,^KS11
2022-09-02,2432.060059,2473.75,2402.669922,2409.409912,2190000,^KS11
2022-09-09,2410.070068,2424.77002,2365.350098,2384.280029,1450300,^KS11
2022-09-16,2418.590088,2453.949951,2371.110107,2382.780029,1692400,^KS11
2022-09-23,2388.72998,2389.850098,2285.709961,2290.0,2093800,^KS11
2022-09-30,2260.800049,2260.800049,2134.77002,2155.48999,3162900,^KS11
2022-10-07,2189.51001,2253.929932,2180.840088,2232.840088,2347300,^KS11
2022-10-14,2193.02002,2220.540039,2162.870117,2212.550049,2822200,^KS11
2022-10-21,2187.169922,2266.800049,2177.659912,2213.120117,3719600,^KS11
2022-10-28,2248.26001,2292.649902,2229.850098,2268.399902,2479500,^KS11
2022-11-04,2293.75,2348.429932,2273.72998,2348.429932,2435100,^KS11
2022-11-11,2360.219971,2486.459961,2354.219971,2483.159912,3229600,^KS11
2022-11-18,2485.179932,2499.429932,2442.870117,2444.47998,3509500,^KS11
2022-11-25,2446.050049,2449.659912,2401.5,2437.860107,2478100,^KS11
2022-12-02,2425.050049,2501.429932,2401.100098,2434.330078,2453700,^KS11
2022-12-09,2442.169922,2442.219971,2357.199951,2389.040039,1752000,^KS11
2022-12-16,2373.580078,2400.179932,2326.830078,2360.02002,2143900,^KS11
2022-12-23,2350.780029,2358.76001,2311.899902,2313.689941,1930900,^KS11
2022-12-30,2312.540039,2335.98999,2236.379883,2236.399902,1642600,^KS11
2023-01-06,2249.949951,2300.620117,2180.669922,2289.969971,1997900,^KS11
2023-01-13,2315.870117,2397.01001,2312.560059,2386.090088,2511300,^KS11
2023-01-20,2390.060059,2410.219971,2354.560059,2395.26001,2262200,^KS11
2023-01-27,2426.580078,2497.399902,2421.51001,2484.02002,1545500,^KS11
2023-02-03,2484.639893,2491.129883,2423.370117,2480.399902,2947500,^KS11
2023-02-10,2461.820068,2487.350098,2432.399902,2469.72998,2694300,^KS11
2023-02-17,2461.959961,2480.340088,2424.159912,2451.209961,2122000,^KS11
2023-02-24,2453.25,2466.070068,2416.159912,2423.610107,2080500,^KS11
2023-03-03,2405.419922,2442.100098,2383.76001,2432.070068,1685300,^KS11
2023-03-10,2452.459961,2475.72998,2383.189941,2394.590088,2191400,^KS11
2023-03-17,2400.449951,2413.23999,2346.110107,2395.689941,1989400,^KS11
2023-03-24,2391.870117,2424.47998,2378.699951,2414.959961,2237800,^KS11
2023-03-31,2423.939941,2481.23999,2395.969971,2476.860107,2834900,^KS11
2023-04-07,2485.810059,2497.610107,2458.5,2490.409912,3601400,^KS11
2023-04-14,2491.679932,2581.73999,2490.169922,2571.48999,4113600,^KS11
2023-04-21,2570.300049,2582.22998,2532.320068,2544.399902,4545200,^KS11
2023-04-28,2538.360107,2541.889893,2465.830078,2501.530029,4408200,^KS11
2023-05-05,2504.01001,2524.419922,2486.090088,2500.939941,2396700,^KS11
2023-05-12,2518.530029,2525.840088,2472.449951,2475.419922,3482300,^KS11
2023-05-19,2469.800049,2538.310059,2455.98999,2537.790039,2815300,^KS11
2023-05-26,2540.030029,2577.320068,2533.5,2558.810059,3784400,^KS11
2023-06-02,2582.409912,2601.379883,2565.0,2601.360107,2563100,^KS11
2023-06-09,2617.429932,2644.699951,2595.330078,2641.159912,2238200,^KS11
2023-06-16,2647.48999,2650.449951,2602.52002,2625.790039,3143000,^KS11
2023-06-23,2618.060059,2619.439941,2568.070068,2570.100098,3216700,^KS11
2023-06-30,2568.649902,2590.52002,2541.719971,2564.280029,2610100,^KS11
2023-07-07,2580.889893,2607.659912,2515.070068,2526.709961,3030900,^KS11
2023-07-14,2528.080078,2628.300049,2517.669922,2628.300049,3000900,^KS11
2023-07-21,2617.669922,2627.120117,2570.580078,2609.76001,2343800,^KS11
2023-07-28,2608.469971,2646.709961,2580.97998,2608.320068,3166700,^KS11
2023-08-04,2628.870117,2668.209961,2591.300049,2602.800049,3087700,^KS11
2023-08-11,2591.580078,2616.840088,2568.149902,2591.26001,2845800,^KS11
2023-08-18,2586.51001,2592.909912,2482.060059,2504.5,2596300,^KS11
2023-08-25,2511.699951,2539.439941,2499.889893,2519.139893,2432500,^KS11
2023-09-01,2519.139893,2578.620117,2519.139893,2563.709961,2251000,^KS11
2023-09-08,2566.929932,2586.649902,2530.050049,2547.679932,1919400,^KS11
2023-09-15,2549.879883,2611.0,2528.179932,2601.280029,2038900,^KS11
2023-09-22,2588.689941,2596.550049,2486.139893,2508.129883,2120300,^KS11
2023-09-29,2504.100098,2509.379883,2445.51001,2465.070068,1232300,^KS11
2023-10-06,2435.780029,2435.780029,2402.5,2408.72998,1166000,^KS11
2023-10-13,2436.580078,2479.820068,2402.439941,2456.149902,1960300,^KS11
2023-10-20,2442.429932,2466.870117,2364.01001,2375.0,3486200,^KS11
2023-10-27,2370.070068,2389.899902,2293.050049,2302.810059,2326900,^KS11
2023-11-03,2292.340088,2370.280029,2273.969971,2368.340088,2154200,^KS11
2023-11-10,2399.800049,2502.370117,2393.639893,2409.659912,2161000,^KS11
2023-11-17,2431.23999,2491.97998,2399.040039,2469.850098,1829500,^KS11
2023-11-24,2464.719971,2522.199951,2464.040039,2496.629883,1828700,^KS11
2023-12-01,2501.830078,2535.290039,2489.179932,2505.01001,2567300,^KS11
2023-12-08,2522.219971,2525.629883,2481.0,2517.850098,2195700,^KS11
2023-12-15,2524.790039,2574.22998,2509.889893,2563.560059,2186300,^KS11
2023-12-22,2568.77002,2621.370117,2556.050049,2599.51001,2390200,^KS11
2023-12-29,2609.439941,2655.280029,2590.080078,2655.280029,1249300,^KS11
