Date,Open,High,Low,Close,Volume
2007-01-05,1418.030029,1429.420044,1405.75,1409.709961,-3531881888
2007-01-12,1409.26001,1431.22998,1403.969971,1430.72998,-7364106480
2007-01-19,1430.72998,1435.27002,1424.209961,1430.5,-6290159184
2007-01-26,1430.469971,1440.689941,1416.959961,1422.180054,-7555516480
2007-02-02,1422.030029,1449.329956,1418.459961,1448.390015,-7577076480
2007-02-09,1448.329956,1452.98999,1433.439941,1438.060059,-8039886480
2007-02-16,1438.0,1457.969971,1431.439941,1455.540039,-8837346480
2007-02-23,1455.530029,1461.569946,1448.359985,1451.189941,-3409341888
2007-03-02,1451.040039,1456.949951,1380.869995,1387.170044,-3475016480
2007-03-09,1387.109985,1410.150024,1373.969971,1402.839966,-5856906480
2007-03-16,1402.800049,1409.339966,1363.97998,1386.949951,-5351376480
2007-03-23,1386.949951,1438.890015,1386.949951,1436.109985,-6967956480
2007-03-30,1436.109985,1437.650024,1408.900024,1420.859985,-7288026480
2007-04-06,1420.829956,1444.880005,1416.369995,1443.76001,-6408679184
2007-04-13,1443.77002,1453.109985,1433.910034,1452.849976,-8204536480
2007-04-20,1452.839966,1484.73999,1452.839966,1484.349976,-6469246480
2007-04-27,1484.329956,1498.02002,1473.73999,1494.069946,-6582866480
2007-05-04,1494.069946,1510.339966,1476.699951,1505.619995,-6021366480
2007-05-11,1505.569946,1513.800049,1491.420044,1505.849976,-7446456480
2007-05-18,1505.76001,1522.75,1498.339966,1522.75,-6884646480
2007-05-25,1522.75,1532.430054,1505.180054,1515.72998,-6382936480
2007-06-01,1515.550049,1540.560059,1510.060059,1536.339966,-5365319184
2007-06-08,1536.280029,1540.530029,1487.410034,1507.670044,-6300336480
2007-06-15,1507.640015,1538.709961,1492.650024,1532.910034,-6595766480
2007-06-22,1532.900024,1537.319946,1500.73999,1502.560059,-5388676480
2007-06-29,1502.560059,1517.530029,1484.180054,1503.349976,-5218786480
2007-07-06,1504.660034,1532.400024,1504.660034,1530.439941,-3610651888
2007-07-13,1530.430054,1555.099976,1506.099976,1552.5,-6141586480
2007-07-20,1552.5,1555.900024,1529.199951,1534.099976,-5157136480
2007-07-27,1534.060059,1547.22998,1458.949951,1458.949951,-715906480
2007-08-03,1458.930054,1488.300049,1432.800049,1433.060059,1076203520
2007-08-10,1433.040039,1503.890015,1427.390015,1453.640015,5236693520
2007-08-17,1453.420044,1466.290039,1370.599976,1445.939941,-3888623776
2007-08-24,1445.939941,1479.400024,1430.540039,1479.369995,-6206436480
2007-08-31,1479.359985,1481.469971,1432.01001,1473.98999,-7851926480
2007-09-07,1473.959961,1496.400024,1449.069946,1453.550049,-5770999184
2007-09-14,1453.5,1489.579956,1439.290039,1484.25,-7219246480
2007-09-21,1484.23999,1538.73999,1471.819946,1525.75,-4683596480
2007-09-28,1525.75,1533.73999,1507.130005,1526.75,-6120836480
2007-10-05,1527.290039,1561.910034,1527.25,1557.589966,-6416156480
2007-10-12,1556.51001,1576.089966,1546.719971,1561.800049,-2462469184
2007-10-19,1562.25,1564.73999,1500.26001,1500.630005,-4098736480
2007-10-26,1497.790039,1535.530029,1489.560059,1535.280029,-2894506480
2007-11-02,1536.920044,1552.76001,1492.530029,1509.650024,-2657306480
2007-11-09,1505.609985,1520.77002,1448.51001,1453.699951,603583520
2007-11-16,1453.660034,1492.140015,1438.530029,1458.73999,-999656480
2007-11-23,1456.699951,1456.699951,1415.640015,1440.699951,1798848112
2007-11-30,1440.73999,1488.939941,1406.099976,1481.140015,-992696480
2007-12-07,1479.630005,1510.630005,1460.660034,1504.660034,-4398026480
2007-12-14,1505.109985,1523.569946,1467.780029,1467.949951,-2964556480
2007-12-21,1465.050049,1485.400024,1435.650024,1484.459961,-2745336480
2007-12-28,1484.550049,1498.849976,1471.699951,1478.48999,-525734592
2008-01-04,1475.25,1475.829956,1411.189941,1411.630005,-3690839184
2008-01-11,1414.069946,1430.280029,1378.699951,1401.02002,2469173520
2008-01-18,1402.910034,1417.890015,1312.51001,1325.189941,3557483520
2008-01-25,1312.939941,1368.560059,1270.050049,1330.609985,-1070916480
2008-02-01,1330.699951,1396.02002,1322.26001,1395.420044,1222873520
2008-02-08,1395.380005,1395.380005,1316.75,1331.290039,-1297546480
2008-02-15,1331.920044,1369.22998,1320.319946,1349.98999,-2752576480
2008-02-22,1355.859985,1367.939941,1327.040039,1353.109985,-2426479184
2008-02-29,1352.75,1388.339966,1325.420044,1330.630005,-1242416480
2008-03-07,1330.449951,1344.189941,1282.430054,1293.369995,566493520
2008-03-14,1293.160034,1333.26001,1272.660034,1288.140015,2536903520
2008-03-21,1283.209961,1341.51001,1256.97998,1329.51001,5342540816
2008-03-28,1330.290039,1359.680054,1312.949951,1315.219971,-1050136480
2008-04-04,1315.920044,1380.910034,1312.810059,1370.400024,-597086480
2008-04-11,1373.689941,1386.73999,1331.209961,1332.829956,-3157946480
2008-04-18,1332.199951,1395.900024,1324.349976,1390.329956,-2131956480
2008-04-25,1387.719971,1399.109985,1369.839966,1397.839966,-1775946480
2008-05-02,1397.959961,1422.719971,1383.069946,1413.900024,-1141816480
2008-05-09,1415.339966,1421.569946,1384.109985,1388.280029,-2718616480
2008-05-16,1389.400024,1425.819946,1386.199951,1425.349976,-2427176480
2008-05-23,1425.280029,1440.23999,1373.719971,1375.930054,-1946216480
2008-05-30,1375.969971,1406.319946,1373.069946,1400.380005,-1923699184
2008-06-06,1399.619995,1404.050049,1359.900024,1360.680054,96953520
2008-06-13,1360.829956,1370.630005,1331.290039,1360.030029,1159443520
2008-06-20,1358.849976,1366.589966,1314.459961,1317.930054,744203520
2008-06-27,1319.77002,1335.630005,1272.0,1278.380005,3681763520
2008-07-04,1278.060059,1292.170044,1252.01001,1262.900024,2222430816
2008-07-11,1262.900024,1277.359985,1225.349976,1239.48999,3293356224
2008-07-18,1241.609985,1262.310059,1200.439941,1260.680054,-1804118368
2008-07-25,1261.819946,1291.170044,1248.829956,1257.76001,2547436224
2008-08-01,1257.76001,1284.930054,1234.369995,1260.310059,3884613520
2008-08-08,1253.27002,1297.849976,1247.449951,1296.319946,3761330816
2008-08-15,1294.420044,1313.150024,1274.859985,1298.199951,1197183520
2008-08-22,1298.140015,1300.219971,1261.160034,1292.199951,-1157096480
2008-08-29,1290.469971,1300.680054,1263.209961,1282.829956,-3824656480
2008-09-05,1287.829956,1303.040039,1217.22998,1242.310059,2890250816
2008-09-12,1249.5,1274.420044,1211.540039,1251.699951,-4236785664
2008-09-19,1250.920044,1265.119995,1133.5,1255.079956,3691397040
2008-09-26,1255.369995,1255.369995,1179.790039,1213.27002,5160633520
2008-10-03,1209.069946,1209.069946,1098.140015,1099.22998,961858928
2008-10-10,1097.560059,1097.560059,839.7999878,899.2199707,-5227850256
2008-10-17,912.75,1044.310059,865.8300171,940.5499878,-6415702960
2008-10-24,943.5100098,985.4400024,852.8499756,876.7700195,120628928
2008-10-31,874.2800293,984.3800049,845.2700195,968.75,2238208928
2008-11-07,968.6699829,1007.51001,899.7299805,930.9899902,5009243520
2008-11-14,936.75,951.9500122,818.6900024,873.289978,3294866224
2008-11-21,873.2299805,882.289978,741.0200195,800.0300293,-1909505664
2008-11-28,801.2000122,896.25,801.2000122,896.2399902,-2403543776
2008-12-05,888.6099854,888.6099854,815.6900024,876.0700073,8994913520
2008-12-12,882.710022,918.5700073,851.3499756,879.7299805,3892466224
2008-12-19,881.0700073,918.8499756,857.7199707,887.8800049,3510056224
2008-12-26,887.2000122,887.3699951,857.0900269,872.7999878,3758485408
2009-01-02,872.3699951,934.7299805,857.0700073,931.7999878,-2007429184
2009-01-09,929.1699829,943.8499756,888.3099976,890.3499756,3744683520
2009-01-16,890.4000244,890.4000244,817.039978,850.1199951,229008928
2009-01-23,849.6400146,849.6400146,804.2999878,831.9500122,3044213520
2009-01-30,832.5,877.8599854,821.6699829,825.8800049,6535183520
2009-02-06,823.0900269,870.75,812.8699951,868.5999756,1023388928
2009-02-13,868.2399902,875.0100098,808.0599976,826.8400269,-20661072
2009-02-20,818.6099854,818.6099854,754.25,770.0499878,4131223520
2009-02-27,773.25,780.1199951,734.5200195,735.0900269,-5195792960
2009-03-06,729.5700073,729.5700073,666.789978,683.3800049,-4985452960
2009-03-13,680.7600098,758.289978,672.8800049,756.5499878,-5652492960
2009-03-20,758.8400269,803.2399902,749.9299927,768.539978,1161674336
2009-03-27,772.3099976,832.9799805,772.3099976,815.9400024,-3890605664
2009-04-03,809.0700073,845.6099854,779.8099976,842.5,5664546224
2009-04-10,839.75,856.9099731,814.5300293,856.5599976,3429913520
2009-04-17,855.3300171,875.6300049,835.5800171,869.5999756,-163228368
2009-04-24,868.2700195,871.7999878,826.8300171,866.2299805,-7533822960
2009-05-01,862.8200073,888.7000122,847.1199951,877.5200195,4447986224
2009-05-08,879.210022,930.1699829,879.210022,929.2299805,-3189552960
2009-05-15,922.9899902,922.9899902,878.9400024,882.8800049,1623988928
2009-05-22,886.0700073,924.5999756,879.6099854,887.0,1633868928
2009-05-29,887.0,920.0200195,881.460022,919.1400146,5975380816
2009-06-05,923.2600098,951.6900024,923.2600098,940.0900269,6837513520
2009-06-12,938.1199951,956.2299805,926.4400024,946.210022,2856923520
2009-06-19,942.4500122,942.4500122,903.7800293,921.2299805,4095293520
2009-06-26,918.1300049,922.0,888.8599854,918.9000244,4124743520
2009-07-03,919.8599854,931.9199829,896.4199829,896.4199829,-490139184
2009-07-10,894.2700195,898.7199707,869.3200073,879.1300049,1892073520
2009-07-17,879.5700073,943.960022,875.3200073,940.3800049,2452483520
2009-07-24,942.0700073,979.789978,940.9899902,979.2600098,3541663520
2009-07-31,978.6300049,996.6799927,968.6500244,987.4799805,4999823520
2009-08-07,990.2199707,1018.0,990.2199707,1010.47998,-2220008368
2009-08-14,1008.890015,1013.140015,992.4000244,1004.090027,5393983520
2009-08-21,998.1799927,1027.589966,978.5100098,1026.130005,1848413520
2009-08-28,1026.589966,1039.469971,1016.200012,1028.930054,7248073520
2009-09-04,1025.209961,1028.449951,991.9699707,1016.400024,661496224
2009-09-11,1018.669983,1048.180054,1018.669983,1042.72998,3371820816
2009-09-18,1040.150024,1074.77002,1035.0,1068.300049,170068928
2009-09-25,1067.140015,1080.150024,1041.170044,1044.380005,3931673520
2009-10-02,1045.380005,1069.619995,1019.950012,1025.209961,4575563520
2009-10-09,1026.869995,1071.51001,1025.920044,1071.48999,858713520
2009-10-16,1071.630005,1096.560059,1066.709961,1087.680054,2227013520
2009-10-23,1088.219971,1101.359985,1074.310059,1079.599976,4117493520
2009-10-30,1080.359985,1091.75,1033.380005,1036.189941,343798928
2009-11-06,1036.180054,1071.47998,1029.380005,1069.300049,4976293520
2009-11-13,1072.310059,1105.369995,1072.310059,1093.47998,-380476480
2009-11-20,1094.130005,1113.689941,1086.810059,1091.380005,-862316480
2009-11-27,1094.859985,1112.380005,1083.73999,1091.48999,-4251869184
2009-12-04,1091.069946,1119.130005,1086.25,1105.97998,1202503520
2009-12-11,1105.52002,1110.719971,1085.890015,1106.410034,-720456480
2009-12-18,1107.839966,1116.209961,1093.880005,1102.469971,2594566224
2009-12-25,1105.310059,1126.47998,1105.310059,1126.47998,-831851888
2010-01-01,1127.530029,1130.380005,1114.810059,1115.099976,-3323191888
2010-01-08,1116.560059,1145.390015,1116.560059,1144.97998,-359486480
2010-01-15,1145.959961,1150.410034,1131.390015,1136.030029,341393520
2010-01-22,1136.030029,1150.449951,1090.180054,1091.76001,1143493520
2010-01-29,1092.400024,1103.689941,1071.589966,1073.869995,3922833520
2010-02-05,1073.890015,1104.72998,1044.5,1066.189941,3936353520
2010-02-12,1065.51001,1080.040039,1056.51001,1075.51001,542243520
2010-02-19,1079.130005,1112.420044,1079.130005,1109.170044,-1016969184
2010-02-26,1110.0,1112.290039,1086.02002,1104.48999,-504666480
2010-03-05,1105.359985,1139.380005,1105.359985,1138.699951,-1463186480
2010-03-12,1138.400024,1153.410034,1134.900024,1149.98999,2551753520
2010-03-19,1148.530029,1169.839966,1141.449951,1159.900024,1469163520
2010-03-26,1157.25,1180.689941,1152.880005,1166.589966,2281553520
2010-04-02,1167.709961,1181.430054,1165.77002,1178.099976,-228079184
2010-04-09,1178.709961,1194.660034,1175.119995,1194.369995,832933520
2010-04-16,1194.939941,1213.920044,1186.77002,1192.130005,4104706224
2010-04-23,1192.060059,1217.280029,1183.680054,1217.280029,3230676224
2010-04-30,1217.069946,1219.800049,1181.619995,1186.689941,5782476224
2010-05-07,1188.579956,1205.130005,1065.790039,1110.880005,-235275664
2010-05-14,1122.27002,1173.569946,1122.27002,1135.680054,3188946224
2010-05-21,1136.52002,1148.660034,1055.900024,1087.689941,2575488928
2010-05-28,1084.780029,1103.52002,1040.780029,1089.410034,1874536224
2010-06-04,1087.300049,1105.670044,1060.5,1064.880005,4294520816
2010-06-11,1065.839966,1092.25,1042.170044,1091.599976,5372733520
2010-06-18,1095.0,1121.01001,1089.030029,1117.51001,1711203520
2010-06-25,1122.790039,1131.22998,1067.890015,1076.76001,2023723520
2010-07-02,1077.5,1082.599976,1010.909973,1022.580017,4029623520
2010-07-09,1028.089966,1078.160034,1018.349976,1077.959961,497620816
2010-07-16,1077.22998,1099.459961,1063.319946,1064.880005,963483520
2010-07-23,1066.849976,1103.72998,1056.880005,1102.660034,1426593520
2010-07-30,1102.890015,1120.949951,1088.01001,1101.599976,-118236480
2010-08-06,1107.530029,1128.75,1107.170044,1121.640015,-1657536480
2010-08-13,1122.800049,1129.23999,1076.689941,1079.25,-1154316480
2010-08-20,1077.48999,1100.140015,1063.910034,1071.689941,-2587806480
2010-08-27,1073.359985,1081.579956,1039.699951,1064.589966,-1718196480
2010-09-03,1062.900024,1105.099976,1040.880005,1104.51001,-2882486480
2010-09-10,1102.599976,1110.880005,1091.150024,1109.550049,-4398919184
2010-09-17,1113.380005,1131.469971,1113.380005,1125.589966,-1612676480
2010-09-24,1126.569946,1148.900024,1122.790039,1148.670044,-2052226480
2010-10-01,1148.640015,1157.160034,1132.089966,1146.23999,-1287786480
2010-10-08,1144.959961,1167.72998,1131.869995,1165.150024,-1946756480
2010-10-15,1165.319946,1184.380005,1155.709961,1176.189941,770963520
2010-10-22,1176.829956,1189.430054,1159.709961,1183.079956,1406573520
2010-10-29,1184.73999,1196.140015,1171.699951,1183.26001,-892766480
2010-11-05,1185.709961,1227.079956,1177.650024,1225.849976,2518953520
2010-11-12,1223.23999,1226.839966,1194.079956,1199.209961,16473520
2010-11-19,1200.439941,1207.430054,1173.0,1199.72998,-587656480
2010-11-26,1198.069946,1198.939941,1176.910034,1189.400024,-64261888
2010-12-03,1189.079956,1225.569946,1173.640015,1224.709961,-261996480
2010-12-10,1223.869995,1240.400024,1219.5,1240.400024,-1594393776
2010-12-17,1242.52002,1246.72998,1232.849976,1243.910034,795383520
2010-12-24,1245.76001,1259.390015,1241.51001,1256.77002,-2056481888
2010-12-31,1254.660034,1262.599976,1251.47998,1257.640015,1865855408
2011-01-07,1257.619995,1278.170044,1257.619995,1271.5,2180383520
2011-01-14,1270.839966,1293.23999,1262.180054,1293.23999,-188266480
2011-01-21,1293.219971,1296.060059,1271.26001,1283.349976,2719470816
2011-01-28,1283.290039,1302.670044,1275.099976,1276.339966,1681813520
2011-02-04,1276.5,1311.0,1276.5,1310.869995,252023520
2011-02-11,1311.849976,1330.790039,1311.73999,1329.150024,-1364886480
2011-02-18,1328.72998,1344.069946,1324.609985,1343.01001,3999175408
2011-02-25,1338.910034,1338.910034,1294.26001,1319.880005,3417082704
2011-03-04,1321.609985,1332.280029,1302.579956,1321.150024,3432545408
2011-03-11,1322.719971,1327.680054,1291.98999,1304.280029,-805746480
2011-03-18,1301.189941,1301.189941,1249.050049,1279.209961,2430383520
2011-03-25,1281.650024,1319.180054,1281.650024,1313.800049,-1384726480
2011-04-01,1315.449951,1337.849976,1305.26001,1332.410034,-3177506480
2011-04-08,1333.560059,1339.459961,1322.939941,1328.170044,-1586666480
2011-04-15,1329.01001,1333.77002,1302.420044,1319.680054,-1773146480
2011-04-22,1313.349976,1337.48999,1294.699951,1337.380005,-1246309184
2011-04-29,1337.140015,1364.560059,1331.469971,1363.609985,437780816
2011-05-06,1365.209961,1370.579956,1329.170044,1340.199951,-1111116480
2011-05-13,1340.199951,1359.439941,1332.030029,1337.77002,-1935726480
2011-05-20,1334.77002,1346.819946,1318.51001,1333.27002,-1960456480
2011-05-27,1333.069946,1334.619995,1311.800049,1331.099976,-3879306480
2011-06-03,1331.099976,1345.199951,1297.900024,1300.160034,-975339184
2011-06-10,1300.26001,1300.26001,1268.280029,1270.97998,-2923036480
2011-06-17,1271.310059,1292.5,1258.069946,1271.5,-1008826480
2011-06-24,1271.5,1298.609985,1262.869995,1268.449951,-1586816480
2011-07-01,1268.439941,1341.01001,1267.530029,1339.670044,-1969296480
2011-07-08,1339.589966,1356.47998,1330.920044,1343.800049,-2229469184
2011-07-15,1343.310059,1343.310059,1306.51001,1316.140015,-706406480
2011-07-22,1315.939941,1347.0,1295.920044,1345.02002,-924396480
2011-07-29,1344.319946,1344.319946,1282.859985,1292.280029,-438866480
2011-08-05,1292.589966,1307.380005,1168.089966,1199.380005,571936224
2011-08-12,1198.47998,1198.47998,1101.540039,1178.810059,-2149526480
2011-08-19,1178.859985,1208.469971,1122.050049,1123.530029,660323520
2011-08-26,1123.550049,1190.680054,1121.089966,1176.800049,5073643520
2011-09-02,1177.910034,1230.709961,1170.560059,1173.969971,1775793520
2011-09-09,1173.969971,1204.400024,1140.130005,1154.22998,1416690816
2011-09-16,1153.5,1220.060059,1136.069946,1216.01001,3090443520
2011-09-23,1214.98999,1220.390015,1114.219971,1136.430054,-128383776
2011-09-30,1136.910034,1195.859985,1131.069946,1131.420044,3326573520
2011-10-07,1131.209961,1171.400024,1074.77002,1155.459961,1099503520
2011-10-14,1158.150024,1224.609985,1158.150024,1224.579956,1304783520
2011-10-21,1224.469971,1239.030029,1191.47998,1238.25,2363483520
2011-10-28,1238.719971,1292.660034,1221.060059,1285.089966,3086343520
2011-11-04,1284.959961,1284.959961,1215.420044,1253.22998,1271233520
2011-11-11,1253.209961,1277.550049,1226.640015,1263.849976,-2103926480
2011-11-18,1263.849976,1264.25,1209.430054,1215.650024,-2146786480
2011-11-25,1215.619995,1215.619995,1158.660034,1158.670044,540018112
2011-12-02,1158.670044,1260.079956,1158.670044,1244.280029,203463520
2011-12-09,1244.329956,1267.060059,1231.469971,1255.189941,-1303026480
2011-12-16,1255.050049,1255.050049,1209.469971,1219.660034,-298266480
2011-12-23,1219.73999,1265.420044,1202.369995,1265.329956,-5074326480
2011-12-30,1265.02002,1269.369995,1248.640015,1257.599976,-3854351888
2012-01-06,1258.859985,1284.619995,1258.859985,1277.810059,-1670799184
2012-01-13,1277.829956,1296.819946,1274.550049,1289.089966,-2200896480
2012-01-20,1290.219971,1315.48999,1290.219971,1315.380005,-694709184
2012-01-27,1315.290039,1333.469971,1306.060059,1316.329956,-1070006480
2012-02-03,1316.160034,1345.339966,1300.48999,1344.900024,-346446480
2012-02-10,1344.319946,1354.319946,1335.920044,1342.640015,-2168476480
2012-02-17,1343.060059,1363.400024,1340.800049,1361.22998,-2060416480
2012-02-24,1361.219971,1368.920044,1352.280029,1365.73999,-2459149184
2012-03-02,1365.199951,1378.040039,1354.920044,1369.630005,-2561726480
2012-03-09,1369.589966,1374.76001,1340.030029,1370.869995,-3091386480
2012-03-16,1370.780029,1405.880005,1366.689941,1404.170044,-68616480
2012-03-23,1404.170044,1414.0,1386.869995,1397.109985,-3059856480
2012-03-30,1397.109985,1419.150024,1391.560059,1408.469971,-2982556480
2012-04-06,1408.469971,1422.380005,1392.920044,1398.079956,-2543739184
2012-04-13,1397.449951,1397.449951,1357.380005,1370.26001,-2381646480
2012-04-20,1370.27002,1392.76001,1365.380005,1378.530029,-2967376480
2012-04-27,1378.530029,1406.640015,1358.790039,1403.359985,-2523916480
2012-05-04,1403.26001,1415.319946,1367.959961,1369.099976,-2308966480
2012-05-11,1368.790039,1373.910034,1343.130005,1353.390015,-1768176480
2012-05-18,1351.930054,1351.930054,1291.97998,1295.219971,-215506480
2012-05-25,1295.72998,1328.48999,1295.72998,1317.819946,-2645746480
2012-06-01,1318.900024,1334.930054,1277.25,1278.040039,-976969184
2012-06-08,1278.290039,1329.050049,1266.73999,1325.660034,-2035956480
2012-06-15,1325.719971,1343.319946,1306.619995,1342.839966,-2898586480
2012-06-22,1342.420044,1363.459961,1324.410034,1335.02002,-1338396480
2012-06-29,1334.900024,1362.170044,1309.27002,1362.160034,-2713316480
2012-07-06,1362.329956,1374.810059,1348.030029,1354.680054,-1680201888
2012-07-13,1354.660034,1361.540039,1325.410034,1356.780029,-4805716480
2012-07-20,1356.5,1380.390015,1345.069946,1362.660034,-3434426480
2012-07-27,1362.339966,1389.189941,1329.23999,1385.969971,-1318886480
2012-08-03,1385.939941,1394.160034,1354.650024,1390.98999,-2055376480
2012-08-10,1391.040039,1407.140015,1391.040039,1405.869995,-5560916480
2012-08-17,1405.869995,1418.709961,1397.319946,1418.160034,-7351106480
2012-08-24,1417.849976,1426.680054,1398.040039,1411.130005,-6755846480
2012-08-31,1411.130005,1416.170044,1397.01001,1406.579956,-8333496480
2012-09-07,1406.540039,1437.920044,1396.560059,1437.920044,-2919959184
